MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20210413,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,2
20210406,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,2
20210330,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,2
20210323,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,2
20210316,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,2
20210309,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,2
20210302,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,2
20210223,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,2
20210216,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,2
20210209,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,2
20210202,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,2
20210126,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,2
20210119,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,2
20210112,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,2
20210105,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,2
20201229,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,2
20201222,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,2
20201215,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,2
20201208,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,2
20201201,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,2
20201124,34001,Atlantic County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,2
20251118,34003,Bergen County,NJ,0.00,96.40,3.60,0.00,0.00,0.00,2025-11-18,2025-11-24,2
20251111,34003,Bergen County,NJ,0.00,96.40,3.60,0.00,0.00,0.00,2025-11-11,2025-11-17,2
20251104,34003,Bergen County,NJ,0.00,96.40,3.60,0.00,0.00,0.00,2025-11-04,2025-11-10,2
20251028,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-10-28,2025-11-03,2
20251021,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-10-21,2025-10-27,2
20251014,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-10-14,2025-10-20,2
20251007,34003,Bergen County,NJ,0.00,0.00,56.42,43.58,0.00,0.00,2025-10-07,2025-10-13,2
20250930,34003,Bergen County,NJ,0.00,29.87,70.13,0.00,0.00,0.00,2025-09-30,2025-10-06,2
20250923,34003,Bergen County,NJ,0.00,29.87,70.13,0.00,0.00,0.00,2025-09-23,2025-09-29,2
20250916,34003,Bergen County,NJ,0.00,29.87,70.13,0.00,0.00,0.00,2025-09-16,2025-09-22,2
20250909,34003,Bergen County,NJ,0.00,29.87,70.13,0.00,0.00,0.00,2025-09-09,2025-09-15,2
20250902,34003,Bergen County,NJ,0.00,29.87,70.13,0.00,0.00,0.00,2025-09-02,2025-09-08,2
20250826,34003,Bergen County,NJ,1.18,56.79,42.03,0.00,0.00,0.00,2025-08-26,2025-09-01,2
20250819,34003,Bergen County,NJ,1.18,41.95,56.87,0.00,0.00,0.00,2025-08-19,2025-08-25,2
20250812,34003,Bergen County,NJ,1.18,98.82,0.00,0.00,0.00,0.00,2025-08-12,2025-08-18,2
20250805,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-08-05,2025-08-11,2
20250729,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-29,2025-08-04,2
20250722,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-22,2025-07-28,2
20250715,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-15,2025-07-21,2
20250708,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-08,2025-07-14,2
20250701,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-01,2025-07-07,2
20250624,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-24,2025-06-30,2
20250617,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-17,2025-06-23,2
20250610,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-10,2025-06-16,2
20250603,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-03,2025-06-09,2
20250527,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2025-05-27,2025-06-02,2
20250520,34003,Bergen County,NJ,94.16,5.84,0.00,0.00,0.00,0.00,2025-05-20,2025-05-26,2
20250513,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2025-05-13,2025-05-19,2
20250506,34003,Bergen County,NJ,0.00,39.61,60.39,0.00,0.00,0.00,2025-05-06,2025-05-12,2
20250429,34003,Bergen County,NJ,0.00,39.61,60.39,0.00,0.00,0.00,2025-04-29,2025-05-05,2
20250422,34003,Bergen County,NJ,0.00,39.61,60.39,0.00,0.00,0.00,2025-04-22,2025-04-28,2
20250415,34003,Bergen County,NJ,0.00,39.61,60.39,0.00,0.00,0.00,2025-04-15,2025-04-21,2
20250408,34003,Bergen County,NJ,0.00,27.86,72.14,0.00,0.00,0.00,2025-04-08,2025-04-14,2
20250401,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-04-01,2025-04-07,2
20250325,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-03-25,2025-03-31,2
20250318,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-03-18,2025-03-24,2
20250311,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2025-03-11,2025-03-17,2
20250304,34003,Bergen County,NJ,0.00,0.00,70.47,29.53,0.00,0.00,2025-03-04,2025-03-10,2
20250225,34003,Bergen County,NJ,0.00,0.00,95.44,4.56,0.00,0.00,2025-02-25,2025-03-03,2
20250218,34003,Bergen County,NJ,0.00,0.00,95.44,4.56,0.00,0.00,2025-02-18,2025-02-24,2
20250211,34003,Bergen County,NJ,0.00,0.00,95.44,4.56,0.00,0.00,2025-02-11,2025-02-17,2
20250204,34003,Bergen County,NJ,0.00,0.00,0.49,99.51,0.00,0.00,2025-02-04,2025-02-10,2
20250128,34003,Bergen County,NJ,0.00,0.00,96.02,3.98,0.00,0.00,2025-01-28,2025-02-03,2
20250121,34003,Bergen County,NJ,0.00,0.00,96.02,3.98,0.00,0.00,2025-01-21,2025-01-27,2
20250114,34003,Bergen County,NJ,0.00,0.00,96.02,3.98,0.00,0.00,2025-01-14,2025-01-20,2
20250107,34003,Bergen County,NJ,0.00,0.00,96.02,3.98,0.00,0.00,2025-01-07,2025-01-13,2
20241231,34003,Bergen County,NJ,0.00,0.00,96.02,3.98,0.00,0.00,2024-12-31,2025-01-06,2
20241224,34003,Bergen County,NJ,0.00,0.00,37.50,62.50,0.00,0.00,2024-12-24,2024-12-30,2
20241217,34003,Bergen County,NJ,0.00,0.00,2.11,97.89,0.00,0.00,2024-12-17,2024-12-23,2
20241210,34003,Bergen County,NJ,0.00,0.00,0.00,100.00,0.00,0.00,2024-12-10,2024-12-16,2
20241203,34003,Bergen County,NJ,0.00,0.00,0.00,100.00,0.00,0.00,2024-12-03,2024-12-09,2
20241126,34003,Bergen County,NJ,0.00,0.00,0.00,100.00,0.00,0.00,2024-11-26,2024-12-02,2
20241119,34003,Bergen County,NJ,0.00,0.00,0.00,100.00,0.00,0.00,2024-11-19,2024-11-25,2
20241112,34003,Bergen County,NJ,0.00,0.00,0.00,100.00,0.00,0.00,2024-11-12,2024-11-18,2
20241105,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,2
20241029,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2024-10-29,2024-11-04,2
20241022,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,2
20241015,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,2
20241008,34003,Bergen County,NJ,92.97,7.03,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,2
20241001,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,2
20240924,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,2
20240917,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,2
20240910,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,2
20240903,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,2
20240827,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,2
20240820,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,2
20240813,34003,Bergen County,NJ,84.65,15.35,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,2
20240806,34003,Bergen County,NJ,6.72,77.79,15.49,0.00,0.00,0.00,2024-08-06,2024-08-12,2
20240730,34003,Bergen County,NJ,0.00,84.51,15.49,0.00,0.00,0.00,2024-07-30,2024-08-05,2
20240723,34003,Bergen County,NJ,0.00,84.51,15.49,0.00,0.00,0.00,2024-07-23,2024-07-29,2
20240716,34003,Bergen County,NJ,0.00,84.51,15.49,0.00,0.00,0.00,2024-07-16,2024-07-22,2
20240709,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,2
20240702,34003,Bergen County,NJ,11.59,88.41,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,2
20240625,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,2
20240618,34003,Bergen County,NJ,99.99,0.01,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,2
20240611,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,2
20240604,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,2
20240528,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,2
20240521,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,2
20240514,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,2
20240507,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,2
20240430,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,2
20240423,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,2
20240416,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,2
20240409,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,2
20240402,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,2
20240326,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,2
20240319,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,2
20240312,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,2
20240305,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,2
20240227,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,2
20240220,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,2
20240213,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,2
20240206,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,2
20240130,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,2
20240123,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,2
20240116,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,2
20240109,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,2
20240102,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,2
20231226,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,2
20231219,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,2
20231212,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,2
20231205,34003,Bergen County,NJ,99.89,0.11,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,2
20231128,34003,Bergen County,NJ,99.89,0.11,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,2
20231121,34003,Bergen County,NJ,99.65,0.35,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,2
20231114,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,2
20231107,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,2
20231031,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,2
20231024,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,2
20231017,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,2
20231010,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,2
20231003,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,2
20230926,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,2
20230919,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,2
20230912,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,2
20230905,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,2
20230829,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,2
20230822,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,2
20230815,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,2
20230808,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,2
20230801,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,2
20230725,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,2
20230718,34003,Bergen County,NJ,89.66,10.34,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,2
20230711,34003,Bergen County,NJ,71.08,28.92,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,2
20230704,34003,Bergen County,NJ,0.00,73.86,26.14,0.00,0.00,0.00,2023-07-04,2023-07-10,2
20230627,34003,Bergen County,NJ,0.00,58.00,42.00,0.00,0.00,0.00,2023-06-27,2023-07-03,2
20230620,34003,Bergen County,NJ,0.00,57.53,42.47,0.00,0.00,0.00,2023-06-20,2023-06-26,2
20230613,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,2
20230606,34003,Bergen County,NJ,74.22,25.78,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,2
20230530,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,2
20230523,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,2
20230516,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,2
20230509,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,2
20230502,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,2
20230425,34003,Bergen County,NJ,0.00,6.65,93.35,0.00,0.00,0.00,2023-04-25,2023-05-01,2
20230418,34003,Bergen County,NJ,0.00,6.65,93.35,0.00,0.00,0.00,2023-04-18,2023-04-24,2
20230411,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,2
20230404,34003,Bergen County,NJ,84.66,15.34,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,2
20230328,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,2
20230321,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,2
20230314,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,2
20230307,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,2
20230228,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,2
20230221,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,2
20230214,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,2
20230207,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,2
20230131,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,2
20230124,34003,Bergen County,NJ,78.82,21.18,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,2
20230117,34003,Bergen County,NJ,78.82,21.18,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,2
20230110,34003,Bergen County,NJ,77.78,22.22,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,2
20230103,34003,Bergen County,NJ,77.78,22.22,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,2
20221227,34003,Bergen County,NJ,77.78,22.22,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,2
20221220,34003,Bergen County,NJ,44.34,40.32,15.33,0.00,0.00,0.00,2022-12-20,2022-12-26,2
20221213,34003,Bergen County,NJ,0.00,69.98,30.02,0.00,0.00,0.00,2022-12-13,2022-12-19,2
20221206,34003,Bergen County,NJ,0.00,69.98,30.02,0.00,0.00,0.00,2022-12-06,2022-12-12,2
20221129,34003,Bergen County,NJ,0.00,69.98,30.02,0.00,0.00,0.00,2022-11-29,2022-12-05,2
20221122,34003,Bergen County,NJ,0.00,69.98,30.02,0.00,0.00,0.00,2022-11-22,2022-11-28,2
20221115,34003,Bergen County,NJ,0.00,69.98,30.02,0.00,0.00,0.00,2022-11-15,2022-11-21,2
20221108,34003,Bergen County,NJ,0.00,63.75,36.25,0.00,0.00,0.00,2022-11-08,2022-11-14,2
20221101,34003,Bergen County,NJ,0.00,63.75,36.25,0.00,0.00,0.00,2022-11-01,2022-11-07,2
20221025,34003,Bergen County,NJ,0.00,63.75,36.25,0.00,0.00,0.00,2022-10-25,2022-10-31,2
20221018,34003,Bergen County,NJ,0.00,56.94,43.06,0.00,0.00,0.00,2022-10-18,2022-10-24,2
20221011,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-10-11,2022-10-17,2
20221004,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-10-04,2022-10-10,2
20220927,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-09-27,2022-10-03,2
20220920,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-09-20,2022-09-26,2
20220913,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-09-13,2022-09-19,2
20220906,34003,Bergen County,NJ,0.00,0.00,61.82,38.18,0.00,0.00,2022-09-06,2022-09-12,2
20220830,34003,Bergen County,NJ,0.00,0.00,60.88,39.12,0.00,0.00,2022-08-30,2022-09-05,2
20220823,34003,Bergen County,NJ,0.00,0.00,100.00,0.00,0.00,0.00,2022-08-23,2022-08-29,2
20220816,34003,Bergen County,NJ,0.00,91.09,8.91,0.00,0.00,0.00,2022-08-16,2022-08-22,2
20220809,34003,Bergen County,NJ,0.00,99.14,0.86,0.00,0.00,0.00,2022-08-09,2022-08-15,2
20220802,34003,Bergen County,NJ,84.87,14.27,0.86,0.00,0.00,0.00,2022-08-02,2022-08-08,2
20220726,34003,Bergen County,NJ,86.31,12.83,0.86,0.00,0.00,0.00,2022-07-26,2022-08-01,2
20220719,34003,Bergen County,NJ,86.31,13.69,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,2
20220712,34003,Bergen County,NJ,1.64,98.36,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,2
20220705,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,2
20220628,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,2
20220621,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,2
20220614,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,2
20220607,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,2
20220531,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,2
20220524,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,2
20220517,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,2
20220510,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,2
20220503,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,2
20220426,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,2
20220419,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,2
20220412,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,2
20220405,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,2
20220329,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,2
20220322,34003,Bergen County,NJ,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,2
20220315,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,2
20220308,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,2
20220301,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,2
20220222,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,2
20220215,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,2
20220208,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,2
20220201,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,2
20220125,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,2
20220118,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,2
20220111,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,2
20220104,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,2
20211228,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,2
20211221,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,2
20211214,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,2
20211207,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,2
20211130,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,2
20211123,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,2
20211116,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,2
20211109,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,2
20211102,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,2
20211026,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,2
20211019,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,2
20211012,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,2
20211005,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,2
20210928,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,2
20210921,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,2
20210914,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,2
20210907,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,2
20210831,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,2
20210824,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,2
20210817,34003,Bergen County,NJ,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,2
